1680719753.738409 server started (8019): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1680719753.738509 on Linux 6.2.9-arch1-1 #1 SMP PREEMPT_DYNAMIC Thu, 30 Mar 2023 14:51:14 +0000
1680719753.738547 using libevent 2.1.12-stable (poll); ncurses 6.4
1680719753.738834 input_key_build: 0x10e003 (PasteStart) is \033[200~
1680719753.778466 cmdq_append <global>: [bind-key/0x556dc96b18e0]
1680719753.778471 yylex_token: bind
1680719753.778477 yylex_token: -Tcopy-mode-vi
1680719753.778482 yylex_token: C-u
1680719753.778487 yylex_token: send
1680719753.778491 yylex_token: -X
1680719753.778497 yylex_token: halfpage-up
1680719753.778502 cmd_parse_build_commands 0:0: bind
1680719753.778508 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1680719753.778513 cmd_parse_build_commands 0:2: C-u
1680719753.778518 cmd_parse_build_commands 0:3 0:0: send
1680719753.778522 cmd_parse_build_commands 0:3 0:1: -X
1680719753.778527 cmd_parse_build_commands 0:3 0:2: halfpage-up
1680719753.778533 cmd_parse_build_commands 0:0: send
1680719753.778538 cmd_parse_build_commands 0:1: -X
1680719753.778544 cmd_parse_build_commands 0:2: halfpage-up
1680719753.778551 args_parse: -X
1680719753.778562 args_parse: flags end at 2 of 3
1680719753.778566 args_parse: 2 = halfpage-up (type 1)
1680719753.778573 cmd_parse_build_commands: send-keys -X halfpage-up
1680719753.778578 args_parse: -T = copy-mode-vi
1680719753.778583 args_parse: flags end at 2 of 4
1680719753.778587 args_parse: 2 = C-u (type 1)
1680719753.778593 args_parse: 3 = send-keys -X halfpage-up (type 2)
1680719753.778604 cmd_parse_build_commands: bind-key -T copy-mode-vi C-u { send-keys -X halfpage-up }
1680719753.778611 cmdq_get_command: [bind-key/0x556dc96b1e20] group 1902
1680719753.778616 cmdq_append <global>: [bind-key/0x556dc96b1e20]
1680719753.778620 yylex_token: bind
1680719753.778625 yylex_token: -Tcopy-mode-vi
1680719753.778630 yylex_token: C-v
1680719753.778635 yylex_token: send
1680719753.778639 yylex_token: -X
1680719753.778644 yylex_token: rectangle-toggle
1680719753.778649 cmd_parse_build_commands 0:0: bind
1680719753.778655 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1680719753.778660 cmd_parse_build_commands 0:2: C-v
1680719753.778665 cmd_parse_build_commands 0:3 0:0: send
1680719753.778670 cmd_parse_build_commands 0:3 0:1: -X
1680719753.778675 cmd_parse_build_commands 0:3 0:2: rectangle-toggle
1680719753.778682 cmd_parse_build_commands 0:0: send
1680719753.778687 cmd_parse_build_commands 0:1: -X
1680719753.778692 cmd_parse_build_commands 0:2: rectangle-toggle
1680719753.778699 args_parse: -X
1680719753.778706 args_parse: flags end at 2 of 3
1680719753.778711 args_parse: 2 = rectangle-toggle (type 1)
1680719753.778718 cmd_parse_build_commands: send-keys -X rectangle-toggle
1680719753.778722 args_parse: -T = copy-mode-vi
1680719753.778727 args_parse: flags end at 2 of 4
1680719753.778731 args_parse: 2 = C-v (type 1)
1680719753.778738 args_parse: 3 = send-keys -X rectangle-toggle (type 2)
1680719753.778751 cmd_parse_build_commands: bind-key -T copy-mode-vi C-v { send-keys -X rectangle-toggle }
1680719753.778758 cmdq_get_command: [bind-key/0x556dc96b22a0] group 1910
1680719753.778763 cmdq_append <global>: [bind-key/0x556dc96b22a0]
1680719753.778770 yylex_token: bind
1680719753.778775 yylex_token: -Tcopy-mode-vi
1680719753.778780 yylex_token: C-y
1680719753.778784 yylex_token: send
1680719753.778788 yylex_token: -X
1680719753.778792 yylex_token: scroll-up
1680719753.778798 cmd_parse_build_commands 0:0: bind
1680719753.778803 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1680719753.778808 cmd_parse_build_commands 0:2: C-y
1680719753.778814 cmd_parse_build_commands 0:3 0:0: send
1680719753.778819 cmd_parse_build_commands 0:3 0:1: -X
1680719753.778824 cmd_parse_build_commands 0:3 0:2: scroll-up
1680719753.778830 cmd_parse_build_commands 0:0: send
1680719753.778834 cmd_parse_build_commands 0:1: -X
1680719753.778839 cmd_parse_build_commands 0:2: scroll-up
1680719753.778848 args_parse: -X
1680719753.778853 args_parse: flags end at 2 of 3
1680719753.778857 args_parse: 2 = scroll-up (type 1)
1680719753.778864 cmd_parse_build_commands: send-keys -X scroll-up
1680719753.778868 args_parse: -T = copy-mode-vi
1680719753.778873 args_parse: flags end at 2 of 4
1680719753.778878 args_parse: 2 = C-y (type 1)
1680719753.778886 args_parse: 3 = send-keys -X scroll-up (type 2)
1680719753.778898 cmd_parse_build_commands: bind-key -T copy-mode-vi C-y { send-keys -X scroll-up }
1680719753.778905 cmdq_get_command: [bind-key/0x556dc96b27f0] group 1918
1680719753.778910 cmdq_append <global>: [bind-key/0x556dc96b27f0]
1680719753.778914 yylex_token: bind
1680719753.778920 yylex_token: -Tcopy-mode-vi
1680719753.778925 yylex_token: Escape
1680719753.778930 yylex_token: send
1680719753.778935 yylex_token: -X
1680719753.778940 yylex_token: clear-selection
1680719753.778946 cmd_parse_build_commands 0:0: bind
1680719753.778951 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1680719753.778956 cmd_parse_build_commands 0:2: Escape
1680719753.778961 cmd_parse_build_commands 0:3 0:0: send
1680719753.778965 cmd_parse_build_commands 0:3 0:1: -X
1680719753.778971 cmd_parse_build_commands 0:3 0:2: clear-selection
1680719753.778977 cmd_parse_build_commands 0:0: send
1680719753.778982 cmd_parse_build_commands 0:1: -X
1680719753.778992 cmd_parse_build_commands 0:2: clear-selection
1680719753.779000 args_parse: -X
1680719753.779005 args_parse: flags end at 2 of 3
1680719753.779010 args_parse: 2 = clear-selection (type 1)
1680719753.779017 cmd_parse_build_commands: send-keys -X clear-selection
1680719753.779023 args_parse: -T = copy-mode-vi
1680719753.779027 args_parse: flags end at 2 of 4
1680719753.779031 args_parse: 2 = Escape (type 1)
1680719753.779038 args_parse: 3 = send-keys -X clear-selection (type 2)
1680719753.779049 cmd_parse_build_commands: bind-key -T copy-mode-vi Escape { send-keys -X clear-selection }
1680719753.779056 cmdq_get_command: [bind-key/0x556dc96b2c70] group 1926
1680719753.779060 cmdq_append <global>: [bind-key/0x556dc96b2c70]
1680719753.779064 yylex_token: bind
1680719753.779069 yylex_token: -Tcopy-mode-vi
1680719753.779074 yylex_token: Space
1680719753.779080 yylex_token: send
1680719753.779084 yylex_token: -X
1680719753.779090 yylex_token: begin-selection
1680719753.779096 cmd_parse_build_commands 0:0: bind
1680719753.779101 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1680719753.779106 cmd_parse_build_commands 0:2: Space
1680719753.779112 cmd_parse_build_commands 0:3 0:0: send
1680719753.779117 cmd_parse_build_commands 0:3 0:1: -X
1680719753.779123 cmd_parse_build_commands 0:3 0:2: begin-selection
1680719753.779128 cmd_parse_build_commands 0:0: send
1680719753.779133 cmd_parse_build_commands 0:1: -X
1680719753.779139 cmd_parse_build_commands 0:2: begin-selection
1680719753.779146 args_parse: -X
1680719753.779151 args_parse: flags end at 2 of 3
1680719753.779156 args_parse: 2 = begin-selection (type 1)
1680719753.779165 cmd_parse_build_commands: send-keys -X begin-selection
1680719753.779170 args_parse: -T = copy-mode-vi
1680719753.779175 args_parse: flags end at 2 of 4
1680719753.779179 args_parse: 2 = Space (type 1)
1680719753.779185 args_parse: 3 = send-keys -X begin-selection (type 2)
1680719753.779196 cmd_parse_build_commands: bind-key -T copy-mode-vi Space { send-keys -X begin-selection }
1680719753.779203 cmdq_get_command: [bind-key/0x556dc96b30f0] group 1934
1680719753.779207 cmdq_append <global>: [bind-key/0x556dc96b30f0]
1680719753.779212 yylex_token: bind
1680719753.779216 yylex_token: -Tcopy-mode-vi
1680719753.779222 yylex_token: $
1680719753.779227 yylex_token: send
1680719753.779232 yylex_token: -X
1680719753.779237 yylex_token: end-of-line
1680719753.779242 cmd_parse_build_commands 0:0: bind
1680719753.779247 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1680719753.779252 cmd_parse_build_commands 0:2: $
1680719753.779257 cmd_parse_build_commands 0:3 0:0: send
1680719753.779263 cmd_parse_build_commands 0:3 0:1: -X
1680719753.779268 cmd_parse_build_commands 0:3 0:2: end-of-line
1680719753.779273 cmd_parse_build_commands 0:0: send
1680719753.779278 cmd_parse_build_commands 0:1: -X
1680719753.779283 cmd_parse_build_commands 0:2: end-of-line
1680719753.779292 args_parse: -X
1680719753.779296 args_parse: flags end at 2 of 3
1680719753.779301 args_parse: 2 = end-of-line (type 1)
1680719753.779308 cmd_parse_build_commands: send-keys -X end-of-line
1680719753.779313 args_parse: -T = copy-mode-vi
1680719753.779318 args_parse: flags end at 2 of 4
1680719753.779322 args_parse: 2 = $ (type 1)
1680719753.779329 args_parse: 3 = send-keys -X end-of-line (type 2)
1680719753.779342 cmd_parse_build_commands: bind-key -T copy-mode-vi \\$ { send-keys -X end-of-line }
1680719753.779349 cmdq_get_command: [bind-key/0x556dc96b3690] group 1942
1680719753.779354 cmdq_append <global>: [bind-key/0x556dc96b3690]
1680719753.779361 yylex_token: bind
1680719753.779367 yylex_token: -Tcopy-mode-vi
1680719753.779378 yylex_token: ,
1680719753.779384 yylex_token: send
1680719753.779389 yylex_token: -X
1680719753.779394 yylex_token: jump-reverse
1680719753.779402 cmd_parse_build_commands 0:0: bind
1680719753.779406 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1680719753.779410 cmd_parse_build_commands 0:2: ,
1680719753.779416 cmd_parse_build_commands 0:3 0:0: send
1680719753.779421 cmd_parse_build_commands 0:3 0:1: -X
1680719753.779431 cmd_parse_build_commands 0:3 0:2: jump-reverse
1680719753.779437 cmd_parse_build_commands 0:0: send
1680719753.779442 cmd_parse_build_commands 0:1: -X
1680719753.779447 cmd_parse_build_commands 0:2: jump-reverse
1680719753.779454 args_parse: -X
1680719753.779460 args_parse: flags end at 2 of 3
1680719753.779464 args_parse: 2 = jump-reverse (type 1)
1680719753.779470 cmd_parse_build_commands: send-keys -X jump-reverse
1680719753.779475 args_parse: -T = copy-mode-vi
1680719753.779480 args_parse: flags end at 2 of 4
1680719753.779484 args_parse: 2 = , (type 1)
1680719753.779492 args_parse: 3 = send-keys -X jump-reverse (type 2)
1680719753.779504 cmd_parse_build_commands: bind-key -T copy-mode-vi , { send-keys -X jump-reverse }
1680719753.779512 cmdq_get_command: [bind-key/0x556dc96b3b70] group 1950
1680719753.779516 cmdq_append <global>: [bind-key/0x556dc96b3b70]
1680719753.779522 yylex_token: bind
1680719753.779528 yylex_token: -Tcopy-mode-vi
1680719753.779533 yylex_token: /
1680719753.779537 yylex_token: command-prompt
1680719753.779541 yylex_token: -T
1680719753.779546 yylex_token: search
1680719753.779552 yylex_token: -p(search down)
1680719753.779556 yylex_token: send
1680719753.779561 yylex_token: -X
1680719753.779566 yylex_token: search-forward
1680719753.779570 yylex_token: %%
1680719753.779578 cmd_parse_build_commands 0:0: bind
1680719753.779583 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1680719753.779588 cmd_parse_build_commands 0:2: /
1680719753.779593 cmd_parse_build_commands 0:3 0:0: command-prompt
1680719753.779599 cmd_parse_build_commands 0:3 0:1: -T
1680719753.779604 cmd_parse_build_commands 0:3 0:2: search
1680719753.779610 cmd_parse_build_commands 0:3 0:3: -p(search down)
1680719753.779617 cmd_parse_build_commands 0:3 0:4 0:0: send
1680719753.779621 cmd_parse_build_commands 0:3 0:4 0:1: -X
1680719753.779626 cmd_parse_build_commands 0:3 0:4 0:2: search-forward
1680719753.779630 cmd_parse_build_commands 0:3 0:4 0:3: %%
1680719753.779636 cmd_parse_build_commands 0:0: command-prompt
1680719753.779641 cmd_parse_build_commands 0:1: -T
1680719753.779646 cmd_parse_build_commands 0:2: search
1680719753.779650 cmd_parse_build_commands 0:3: -p(search down)
1680719753.779655 cmd_parse_build_commands 0:4 0:0: send
1680719753.779660 cmd_parse_build_commands 0:4 0:1: -X
1680719753.779666 cmd_parse_build_commands 0:4 0:2: search-forward
1680719753.779671 cmd_parse_build_commands 0:4 0:3: %%
1680719753.779677 cmd_parse_build_commands 0:0: send
1680719753.779684 cmd_parse_build_commands 0:1: -X
1680719753.779688 cmd_parse_build_commands 0:2: search-forward
1680719753.779692 cmd_parse_build_commands 0:3: %%
1680719753.779699 args_parse: -X
1680719753.779705 args_parse: flags end at 2 of 4
1680719753.779709 args_parse: 2 = search-forward (type 1)
1680719753.779713 args_parse: 3 = %% (type 1)
1680719753.779721 cmd_parse_build_commands: send-keys -X search-forward "%%"
1680719753.779727 args_parse: -T = search
1680719753.779731 args_parse: -p = (search down)
1680719753.779735 args_parse: flags end at 4 of 5
1680719753.779745 args_parse: 4 = send-keys -X search-forward "%%" (type 2)
1680719753.779759 cmd_parse_build_commands: command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" }
1680719753.779766 args_parse: -T = copy-mode-vi
1680719753.779770 args_parse: flags end at 2 of 4
1680719753.779773 args_parse: 2 = / (type 1)
1680719753.779786 args_parse: 3 = command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" } (type 2)
1680719753.779803 cmd_parse_build_commands: bind-key -T copy-mode-vi / { command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" } }
1680719753.779810 cmdq_get_command: [bind-key/0x556dc96b4970] group 1958
1680719753.779814 cmdq_append <global>: [bind-key/0x556dc96b4970]
1680719753.779823 yylex_token: bind
1680719753.779829 yylex_token: -Tcopy-mode-vi
1680719753.779833 yylex_token: 0
1680719753.779837 yylex_token: send
1680719753.779840 yylex_token: -X
1680719753.779845 yylex_token: start-of-line
1680719753.779857 cmd_parse_build_commands 0:0: bind
1680719753.779861 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1680719753.779865 cmd_parse_build_commands 0:2: 0
1680719753.779871 cmd_parse_build_commands 0:3 0:0: send
1680719753.779876 cmd_parse_build_commands 0:3 0:1: -X
1680719753.779881 cmd_parse_build_commands 0:3 0:2: start-of-line
1680719753.779887 cmd_parse_build_commands 0:0: send
1680719753.779892 cmd_parse_build_commands 0:1: -X
1680719753.779898 cmd_parse_build_commands 0:2: start-of-line
1680719753.779907 args_parse: -X
1680719753.779913 args_parse: flags end at 2 of 3
1680719753.779917 args_parse: 2 = start-of-line (type 1)
1680719753.779924 cmd_parse_build_commands: send-keys -X start-of-line
1680719753.779929 args_parse: -T = copy-mode-vi
1680719753.779934 args_parse: flags end at 2 of 4
1680719753.779938 args_parse: 2 = 0 (type 1)
1680719753.779944 args_parse: 3 = send-keys -X start-of-line (type 2)
1680719753.779956 cmd_parse_build_commands: bind-key -T copy-mode-vi 0 { send-keys -X start-of-line }
1680719753.779964 cmdq_get_command: [bind-key/0x556dc96b4a70] group 1970
1680719753.779968 cmdq_append <global>: [bind-key/0x556dc96b4a70]
1680719753.779973 yylex_token: bind
1680719753.779979 yylex_token: -Tcopy-mode-vi
1680719753.779984 yylex_token: 1
1680719753.779990 yylex_token: command-prompt
1680719753.779996 yylex_token: -Np(repeat)
1680719753.780002 yylex_token: -I1
1680719753.780006 yylex_token: send
1680719753.780010 yylex_token: -N
1680719753.780014 yylex_token: %%
1680719753.780020 cmd_parse_build_commands 0:0: bind
1680719753.780026 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1680719753.780030 cmd_parse_build_commands 0:2: 1
1680719753.780035 cmd_parse_build_commands 0:3 0:0: command-prompt
1680719753.780039 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1680719753.780044 cmd_parse_build_commands 0:3 0:2: -I1
1680719753.780050 cmd_parse_build_commands 0:3 0:3 0:0: send
1680719753.780055 cmd_parse_build_commands 0:3 0:3 0:1: -N
1680719753.780061 cmd_parse_build_commands 0:3 0:3 0:2: %%
1680719753.780068 cmd_parse_build_commands 0:0: command-prompt
1680719753.780073 cmd_parse_build_commands 0:1: -Np(repeat)
1680719753.780078 cmd_parse_build_commands 0:2: -I1
1680719753.780082 cmd_parse_build_commands 0:3 0:0: send
1680719753.780086 cmd_parse_build_commands 0:3 0:1: -N
1680719753.780092 cmd_parse_build_commands 0:3 0:2: %%
1680719753.780098 cmd_parse_build_commands 0:0: send
1680719753.780103 cmd_parse_build_commands 0:1: -N
1680719753.780107 cmd_parse_build_commands 0:2: %%
1680719753.780116 args_parse: -N = %%
1680719753.780122 args_parse: flags end at 3 of 3
1680719753.780129 cmd_parse_build_commands: send-keys -N "%%"
1680719753.780134 args_parse: -N
1680719753.780139 args_parse: -p = (repeat)
1680719753.780143 args_parse: -I = 1
1680719753.780148 args_parse: flags end at 3 of 4
1680719753.780154 args_parse: 3 = send-keys -N "%%" (type 2)
1680719753.780167 cmd_parse_build_commands: command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1680719753.780173 args_parse: -T = copy-mode-vi
1680719753.780177 args_parse: flags end at 2 of 4
1680719753.780181 args_parse: 2 = 1 (type 1)
1680719753.780191 args_parse: 3 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } (type 2)
1680719753.780206 cmd_parse_build_commands: bind-key -T copy-mode-vi 1 { command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } }
1680719753.780213 cmdq_get_command: [bind-key/0x556dc96b5400] group 1978
1680719753.780217 cmdq_append <global>: [bind-key/0x556dc96b5400]
1680719753.780225 yylex_token: bind
1680719753.780231 yylex_token: -Tcopy-mode-vi
1680719753.780235 yylex_token: 2
1680719753.780240 yylex_token: command-prompt
1680719753.780244 yylex_token: -Np(repeat)
1680719753.780249 yylex_token: -I2
1680719753.780254 yylex_token: send
1680719753.780259 yylex_token: -N
1680719753.780263 yylex_token: %%
1680719753.780273 cmd_parse_build_commands 0:0: bind
1680719753.780279 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1680719753.780283 cmd_parse_build_commands 0:2: 2
1680719753.780288 cmd_parse_build_commands 0:3 0:0: command-prompt
1680719753.780298 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1680719753.780304 cmd_parse_build_commands 0:3 0:2: -I2
1680719753.780309 cmd_parse_build_commands 0:3 0:3 0:0: send
1680719753.780315 cmd_parse_build_commands 0:3 0:3 0:1: -N
1680719753.780320 cmd_parse_build_commands 0:3 0:3 0:2: %%
1680719753.780327 cmd_parse_build_commands 0:0: command-prompt
1680719753.780332 cmd_parse_build_commands 0:1: -Np(repeat)
1680719753.780337 cmd_parse_build_commands 0:2: -I2
1680719753.780342 cmd_parse_build_commands 0:3 0:0: send
1680719753.780346 cmd_parse_build_commands 0:3 0:1: -N
1680719753.780351 cmd_parse_build_commands 0:3 0:2: %%
1680719753.780359 cmd_parse_build_commands 0:0: send
1680719753.780364 cmd_parse_build_commands 0:1: -N
1680719753.780369 cmd_parse_build_commands 0:2: %%
1680719753.780377 args_parse: -N = %%
1680719753.780383 args_parse: flags end at 3 of 3
1680719753.780389 cmd_parse_build_commands: send-keys -N "%%"
1680719753.780394 args_parse: -N
1680719753.780399 args_parse: -p = (repeat)
1680719753.780403 args_parse: -I = 2
1680719753.780408 args_parse: flags end at 3 of 4
1680719753.780415 args_parse: 3 = send-keys -N "%%" (type 2)
1680719753.780427 cmd_parse_build_commands: command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1680719753.780434 args_parse: -T = copy-mode-vi
1680719753.780438 args_parse: flags end at 2 of 4
1680719753.780441 args_parse: 2 = 2 (type 1)
1680719753.780451 args_parse: 3 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } (type 2)
1680719753.780466 cmd_parse_build_commands: bind-key -T copy-mode-vi 2 { command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } }
1680719753.780473 cmdq_get_command: [bind-key/0x556dc96b5c70] group 1990
1680719753.780477 cmdq_append <global>: [bind-key/0x556dc96b5c70]
1680719753.780482 yylex_token: bind
1680719753.780490 yylex_token: -Tcopy-mode-vi
1680719753.780493 yylex_token: 3
1680719753.780498 yylex_token: command-prompt
1680719753.780503 yylex_token: -Np(repeat)
1680719753.780507 yylex_token: -I3
1680719753.780512 yylex_token: send
1680719753.780517 yylex_token: -N
1680719753.780521 yylex_token: %%
1680719753.780528 cmd_parse_build_commands 0:0: bind
1680719753.780534 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1680719753.780539 cmd_parse_build_commands 0:2: 3
1680719753.780543 cmd_parse_build_commands 0:3 0:0: command-prompt
1680719753.780548 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1680719753.780553 cmd_parse_build_commands 0:3 0:2: -I3
1680719753.780559 cmd_parse_build_commands 0:3 0:3 0:0: send
1680719753.780564 cmd_parse_build_commands 0:3 0:3 0:1: -N
1680719753.780569 cmd_parse_build_commands 0:3 0:3 0:2: %%
1680719753.780576 cmd_parse_build_commands 0:0: command-prompt
1680719753.780581 cmd_parse_build_commands 0:1: -Np(repeat)
1680719753.780586 cmd_parse_build_commands 0:2: -I3
1680719753.780590 cmd_parse_build_commands 0:3 0:0: send
1680719753.780595 cmd_parse_build_commands 0:3 0:1: -N
1680719753.780600 cmd_parse_build_commands 0:3 0:2: %%
1680719753.780606 cmd_parse_build_commands 0:0: send
1680719753.780613 cmd_parse_build_commands 0:1: -N
1680719753.780617 cmd_parse_build_commands 0:2: %%
1680719753.780626 args_parse: -N = %%
1680719753.780630 args_parse: flags end at 3 of 3
1680719753.780635 cmd_parse_build_commands: send-keys -N "%%"
1680719753.780639 args_parse: -N
1680719753.780642 args_parse: -p = (repeat)
1680719753.780645 args_parse: -I = 3
1680719753.780648 args_parse: flags end at 3 of 4
1680719753.780654 args_parse: 3 = send-keys -N "%%" (type 2)
1680719753.780665 cmd_parse_build_commands: command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1680719753.780670 args_parse: -T = copy-mode-vi
1680719753.780674 args_parse: flags end at 2 of 4
1680719753.780677 args_parse: 2 = 3 (type 1)
1680719753.780687 args_parse: 3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } (type 2)
1680719753.780700 cmd_parse_build_commands: bind-key -T copy-mode-vi 3 { command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } }
1680719753.780705 cmdq_get_command: [bind-key/0x556dc96b64b0] group 2002
1680719753.780714 cmdq_append <global>: [bind-key/0x556dc96b64b0]
1680719753.780721 yylex_token: bind
1680719753.780725 yylex_token: -Tcopy-mode-vi
1680719753.780729 yylex_token: 4
1680719753.780733 yylex_token: command-prompt
1680719753.780738 yylex_token: -Np(repeat)
1680719753.780741 yylex_token: -I4
1680719753.780745 yylex_token: send
1680719753.780748 yylex_token: -N
1680719753.780752 yylex_token: %%
1680719753.780757 cmd_parse_build_commands 0:0: bind
1680719753.780761 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1680719753.780765 cmd_parse_build_commands 0:2: 4
1680719753.780769 cmd_parse_build_commands 0:3 0:0: command-prompt
1680719753.780773 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1680719753.780777 cmd_parse_build_commands 0:3 0:2: -I4
1680719753.780781 cmd_parse_build_commands 0:3 0:3 0:0: send
1680719753.780785 cmd_parse_build_commands 0:3 0:3 0:1: -N
1680719753.780789 cmd_parse_build_commands 0:3 0:3 0:2: %%
1680719753.780794 cmd_parse_build_commands 0:0: command-prompt
1680719753.780798 cmd_parse_build_commands 0:1: -Np(repeat)
1680719753.780802 cmd_parse_build_commands 0:2: -I4
1680719753.780806 cmd_parse_build_commands 0:3 0:0: send
1680719753.780810 cmd_parse_build_commands 0:3 0:1: -N
1680719753.780814 cmd_parse_build_commands 0:3 0:2: %%
1680719753.780818 cmd_parse_build_commands 0:0: send
1680719753.780822 cmd_parse_build_commands 0:1: -N
1680719753.780826 cmd_parse_build_commands 0:2: %%
1680719753.780833 args_parse: -N = %%
1680719753.780838 args_parse: flags end at 3 of 3
1680719753.780844 cmd_parse_build_commands: send-keys -N "%%"
1680719753.780848 args_parse: -N
1680719753.780851 args_parse: -p = (repeat)
1680719753.780855 args_parse: -I = 4
1680719753.780859 args_parse: flags end at 3 of 4
1680719753.780864 args_parse: 3 = send-keys -N "%%" (type 2)
1680719753.780873 cmd_parse_build_commands: command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1680719753.780878 args_parse: -T = copy-mode-vi
1680719753.780881 args_parse: flags end at 2 of 4
1680719753.780885 args_parse: 2 = 4 (type 1)
1680719753.780894 args_parse: 3 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } (type 2)
1680719753.780907 cmd_parse_build_commands: bind-key -T copy-mode-vi 4 { command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } }
1680719753.780913 cmdq_get_command: [bind-key/0x556dc96b6c00] group 2014
1680719753.780917 cmdq_append <global>: [bind-key/0x556dc96b6c00]
1680719753.780921 yylex_token: bind
1680719753.780926 yylex_token: -Tcopy-mode-vi
1680719753.780929 yylex_token: 5
1680719753.780933 yylex_token: command-prompt
1680719753.780938 yylex_token: -Np(repeat)
1680719753.780941 yylex_token: -I5
1680719753.780945 yylex_token: send
1680719753.780948 yylex_token: -N
1680719753.780952 yylex_token: %%
1680719753.780957 cmd_parse_build_commands 0:0: bind
1680719753.780961 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1680719753.780964 cmd_parse_build_commands 0:2: 5
1680719753.780969 cmd_parse_build_commands 0:3 0:0: command-prompt
1680719753.780973 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1680719753.780977 cmd_parse_build_commands 0:3 0:2: -I5
1680719753.780981 cmd_parse_build_commands 0:3 0:3 0:0: send
1680719753.780985 cmd_parse_build_commands 0:3 0:3 0:1: -N
1680719753.780989 cmd_parse_build_commands 0:3 0:3 0:2: %%
1680719753.780994 cmd_parse_build_commands 0:0: command-prompt
1680719753.780997 cmd_parse_build_commands 0:1: -Np(repeat)
1680719753.781001 cmd_parse_build_commands 0:2: -I5
1680719753.781005 cmd_parse_build_commands 0:3 0:0: send
1680719753.781009 cmd_parse_build_commands 0:3 0:1: -N
1680719753.781013 cmd_parse_build_commands 0:3 0:2: %%
1680719753.781018 cmd_parse_build_commands 0:0: send
1680719753.781022 cmd_parse_build_commands 0:1: -N
1680719753.781025 cmd_parse_build_commands 0:2: %%
1680719753.781032 args_parse: -N = %%
1680719753.781036 args_parse: flags end at 3 of 3
1680719753.781041 cmd_parse_build_commands: send-keys -N "%%"
1680719753.781045 args_parse: -N
1680719753.781049 args_parse: -p = (repeat)
1680719753.781052 args_parse: -I = 5
1680719753.781056 args_parse: flags end at 3 of 4
1680719753.781065 args_parse: 3 = send-keys -N "%%" (type 2)
1680719753.781074 cmd_parse_build_commands: command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1680719753.781078 args_parse: -T = copy-mode-vi
1680719753.781082 args_parse: flags end at 2 of 4
1680719753.781086 args_parse: 2 = 5 (type 1)
1680719753.781095 args_parse: 3 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } (type 2)
1680719753.781108 cmd_parse_build_commands: bind-key -T copy-mode-vi 5 { command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } }
1680719753.781113 cmdq_get_command: [bind-key/0x556dc96b7350] group 2026
1680719753.781118 cmdq_append <global>: [bind-key/0x556dc96b7350]
1680719753.781124 yylex_token: bind
1680719753.781128 yylex_token: -Tcopy-mode-vi
1680719753.781132 yylex_token: 6
1680719753.781136 yylex_token: command-prompt
1680719753.781141 yylex_token: -Np(repeat)
1680719753.781144 yylex_token: -I6
1680719753.781148 yylex_token: send
1680719753.781151 yylex_token: -N
1680719753.781155 yylex_token: %%
1680719753.781160 cmd_parse_build_commands 0:0: bind
1680719753.781164 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1680719753.781167 cmd_parse_build_commands 0:2: 6
1680719753.781172 cmd_parse_build_commands 0:3 0:0: command-prompt
